idx,x,y,elevation
1,424.0,1126.0,1.0
2,441.38,1119.45,1.0
3,458.76,1112.9,1.0
4,476.14,1106.35,1.0
5,493.52,1099.81,1.0
6,510.9,1093.26,1.0
7,528.28,1086.71,1.0
8,545.66,1080.16,1.0
9,563.04,1073.61,1.0
10,580.42,1067.06,1.0
11,597.8,1060.52,1.0
12,615.19,1053.97,1.0
13,632.57,1047.42,1.0
14,649.95,1040.87,1.0
15,667.33,1034.32,1.0
16,684.71,1027.77,1.0
17,702.09,1021.22,1.0
18,719.47,1014.68,1.0
19,736.85,1008.13,1.0
20,754.23,1001.58,1.0
21,771.61,995.03,1.0
22,788.99,988.48,1.0
23,806.37,981.93,1.0
24,823.75,975.38,1.0
25,841.13,968.84,1.0
26,858.51,962.29,1.0
27,875.89,955.74,1.0
28,893.27,949.19,1.0
29,910.65,942.64,1.0
30,928.03,936.09,1.0
31,945.41,929.55,1.0
32,962.79,923.0,1.0
33,980.17,916.45,1.0
34,997.56,909.9,3.0
35,1014.94,903.35,2.0
36,1032.32,896.8,1.0
37,1049.7,890.25,7.0
38,1067.08,883.71,1.0
39,1084.46,877.16,10.0
40,1101.84,870.61,1.0
41,1119.22,864.06,9.0
42,1136.6,857.51,10.0
43,1153.98,850.96,9.0
44,1171.36,844.41,10.0
45,1188.74,837.87,5.0
46,1206.12,831.32,5.0
47,1223.5,824.77,9.0
48,1240.88,818.22,10.0
49,1258.26,811.67,10.0
50,1275.64,805.12,3.0
51,1293.02,798.58,1.0
52,1310.4,792.03,38.0
53,1327.78,785.48,33.0
54,1345.16,778.93,11.0
55,1362.54,772.38,12.0
56,1379.93,765.83,14.0
57,1397.31,759.28,10.0
58,1414.69,752.74,7.0
59,1432.07,746.19,1.0
60,1449.45,739.64,5.0
61,1466.83,733.09,22.0
62,1484.21,726.54,1.0
63,1501.59,719.99,12.0
64,1518.97,713.45,14.0
65,1536.35,706.9,14.0
66,1553.78,701.48,11.0
67,1571.71,706.36,12.0
68,1589.63,711.23,13.0
69,1607.55,716.1,18.0
70,1625.48,720.97,13.0
71,1643.4,725.84,12.0
72,1661.32,730.71,11.0
73,1679.25,735.58,10.0
74,1697.17,740.45,9.0
75,1715.09,745.32,9.0
76,1733.02,750.19,10.0
77,1750.94,755.06,8.0
78,1768.86,759.93,9.0
79,1786.78,764.8,1.0
80,1804.71,769.67,3.0
81,1822.63,774.55,6.0
82,1840.55,779.42,3.0
83,1858.48,784.29,1.0
84,1876.4,789.16,2.0
85,1894.32,794.03,236.0
86,1912.25,798.9,152.0
87,1930.17,803.77,147.0
88,1948.09,808.64,131.0
89,1966.02,813.51,186.0
90,1983.94,818.38,190.0
91,2001.86,823.25,147.0
92,2019.79,828.12,202.0
93,2037.71,832.99,247.0
94,2055.63,837.86,237.0
95,2073.56,842.74,242.0
96,2091.48,847.61,164.0
97,2109.4,852.48,203.0
98,2127.32,857.35,181.0
99,2145.25,862.22,174.0
100,2163.17,867.09,201.0
101,2181.09,871.96,192.0
102,2199.02,876.83,243.0
103,2216.94,881.7,231.0
104,2234.86,886.57,214.0
105,2252.79,891.44,224.0
106,2270.71,896.31,173.0
107,2288.63,901.18,152.0
108,2306.56,906.05,141.0
109,2324.48,910.93,152.0
110,2342.4,915.8,144.0
111,2360.33,920.67,132.0
112,2378.25,925.54,148.0
113,2396.17,930.41,173.0
114,2414.1,935.28,233.0
115,2432.02,940.15,227.0
116,2449.94,945.02,220.0
117,2467.86,949.89,191.0
118,2485.79,954.76,208.0
119,2503.71,959.63,202.0
120,2521.63,964.5,201.0
121,2539.56,969.37,225.0
122,2557.48,974.25,248.0
123,2575.4,979.12,218.0
124,2593.33,983.99,242.0
125,2611.25,988.86,164.0
126,2629.17,993.73,164.0
127,2647.1,998.6,180.0
128,2665.02,1003.47,164.0
129,2682.94,1008.34,177.0
130,2700.87,1013.21,152.0
131,2718.79,1018.08,161.0
132,2736.71,1022.95,132.0
133,2754.64,1027.82,167.0
134,2772.56,1032.69,152.0
135,2790.48,1037.56,145.0
136,2808.4,1042.44,148.0
137,2826.33,1047.31,199.0
138,2844.25,1052.18,239.0
139,2862.14,1056.88,209.0
140,2876.22,1044.78,196.0
141,2890.31,1032.67,231.0
142,2904.39,1020.56,219.0
143,2918.48,1008.46,229.0
144,2932.57,996.35,177.0
145,2946.65,984.25,193.0
146,2960.74,972.14,184.0
147,2974.82,960.03,130.0
148,2988.91,947.93,197.0
149,3002.99,935.82,184.0
150,3017.08,923.72,173.0
151,3031.17,911.61,248.0
152,3045.25,899.5,168.0
153,3059.34,887.4,161.0
154,3073.42,875.29,124.0
155,3087.51,863.19,135.0
156,3101.59,851.08,101.0
157,3115.68,838.97,195.0
158,3129.77,826.87,148.0
159,3143.85,814.76,153.0
160,3157.94,802.66,185.0
161,3172.02,790.55,171.0
162,3186.11,778.44,229.0
163,3200.19,766.34,196.0
164,3214.28,754.23,250.0
165,3228.37,742.13,189.0
166,3242.45,730.02,170.0
167,3256.54,717.91,157.0
168,3270.62,705.81,171.0
169,3284.71,693.7,144.0
170,3298.79,681.6,122.0
171,3312.88,669.49,97.0
172,3326.97,657.38,84.0
173,3341.05,645.28,239.0
174,3355.14,633.17,189.0
175,3369.22,621.07,215.0
176,3383.31,608.96,165.0
177,3397.39,596.85,213.0
178,3411.48,584.75,173.0
179,3425.57,572.64,107.0
180,3439.65,560.54,104.0
181,3453.74,548.43,110.0
182,3467.82,536.32,156.0
183,3481.91,524.22,172.0
184,3495.99,512.11,201.0
185,3510.08,500.01,219.0
186,3524.17,487.9,156.0
187,3538.25,475.79,72.0
188,3552.34,463.69,43.0
189,3566.42,451.58,154.0
190,3580.51,439.48,113.0
191,3594.59,427.37,24.0
192,3608.68,415.26,1.0
193,3622.77,403.16,231.0
194,3636.85,391.05,78.0
195,3650.94,378.95,187.0
196,3665.02,366.84,118.0
197,3679.11,354.73,134.0
198,3693.19,342.63,15.0
199,3707.28,330.52,78.0
200,3721.37,318.42,1.0
201,3735.45,306.31,73.0
202,3749.54,294.2,77.0
203,3763.62,282.1,21.0
204,3777.71,269.99,39.0
205,3791.79,257.88,45.0
206,3805.88,245.78,51.0
207,3819.97,233.67,59.0
208,3834.05,221.57,63.0
209,3848.14,209.46,63.0
210,3836.21,207.32,60.0
211,3817.64,207.71,60.0
212,3799.07,208.11,61.0
213,3780.5,208.51,64.0
214,3761.93,208.9,65.0
215,3743.36,209.3,67.0
216,3724.79,209.69,63.0
217,3706.22,210.09,70.0
218,3687.65,210.49,75.0
219,3669.09,210.88,72.0
220,3650.52,211.28,73.0
221,3631.95,211.68,74.0
222,3613.38,212.07,76.0
223,3594.81,212.47,79.0
224,3576.24,212.87,85.0
225,3557.67,213.26,90.0
226,3539.1,213.66,184.0
227,3520.53,214.06,118.0
228,3501.96,214.45,184.0
229,3483.4,214.85,213.0
230,3464.83,215.25,196.0
231,3446.26,215.64,187.0
232,3427.69,216.04,198.0
233,3409.12,216.44,194.0
234,3390.55,216.83,224.0
235,3371.98,217.23,201.0
236,3353.41,217.62,197.0
237,3334.84,218.02,205.0
238,3316.28,218.42,213.0
239,3297.71,218.81,204.0
240,3279.14,219.21,197.0
241,3260.57,219.61,186.0
242,3242.0,220.0,175.0
243,3223.43,220.4,193.0
244,3204.86,220.8,238.0
245,3186.29,221.19,160.0
246,3167.72,221.59,160.0
247,3149.15,221.99,172.0
248,3130.59,222.38,184.0
249,3112.02,222.78,213.0
250,3093.45,223.18,190.0
251,3074.88,223.57,198.0
252,3056.31,223.97,189.0
253,3037.74,224.36,182.0
254,3019.17,224.76,177.0
255,3000.6,225.16,177.0
256,2982.03,225.55,178.0
257,2963.46,225.95,176.0
258,2944.9,226.35,183.0
259,2926.33,226.74,190.0
260,2907.76,227.14,195.0
261,2889.19,227.54,252.0
262,2870.62,227.93,237.0
263,2852.05,228.33,217.0
264,2833.48,228.73,232.0
265,2814.91,229.12,236.0
266,2796.34,229.52,243.0
267,2777.78,229.92,238.0
268,2759.21,230.31,253.0
269,2740.64,230.71,253.0
270,2722.07,231.11,165.0
271,2703.5,231.5,206.0
272,2684.93,231.9,236.0
273,2666.36,232.29,185.0
274,2647.79,232.69,213.0
275,2629.22,233.09,235.0
276,2610.65,233.48,205.0
277,2592.09,233.88,212.0
278,2573.52,234.28,211.0
279,2554.95,234.67,218.0
280,2536.38,235.07,232.0
281,2517.81,235.47,229.0
282,2499.24,235.86,235.0
283,2480.67,236.26,236.0
284,2462.1,236.66,240.0
285,2443.53,237.05,240.0
286,2424.97,237.45,241.0
287,2406.4,237.85,234.0
288,2387.83,238.24,253.0
289,2369.26,238.64,236.0
290,2350.69,239.04,251.0
291,2332.12,239.43,181.0
292,2313.55,239.83,179.0
293,2294.98,240.22,177.0
294,2276.41,240.62,206.0
295,2257.84,241.02,229.0
296,2239.28,241.41,220.0
297,2220.71,241.81,235.0
298,2202.14,242.21,201.0
299,2183.57,242.6,180.0
300,2165.0,243.0,201.0
